0.010855652,-0.24526039,0.686,0.0,0.0,-0.17020713,0.9854083,-0.24097376,0.0028179518,0.0036925818,0.50719476,0.0,-0.24780464,-0.24472395,0.002991423,0.0004899318,0.51091963,0.0,-0.2462031,-0.0005169396,0.00081840897,0.017060881,-0.026476877,0.028356036,-0.0043029995,-0.012627951,0.01619686,0.031003473
0.010855652,-0.24526039,0.68656856,-0.0003994627,0.0028008788,-0.17013934,0.98541594,-0.23514752,0.0056359037,0.0073851636,0.49628952,0.0,-0.2488093,-0.24264789,0.005982846,0.0009798636,0.5037393,0.0,-0.24560618,-0.0010338792,0.0016368179,0.034121763,-0.052953754,0.056712072,-0.008605999,-0.025255902,0.03239372,0.062006947
0.010855652,-0.24526039,0.6871371,-0.0007989222,0.0056017353,-0.17007019,0.9854157,-0.22932129,0.008453855,0.011077745,0.4853843,0.0,-0.24981394,-0.24057184,0.008974269,0.0014697952,0.49655893,0.0,-0.24500927,-0.0015508188,0.0024552268,0.051182646,-0.07943063,0.085068114,-0.012908999,-0.03788385,0.048590582,0.09301042
0.010855652,-0.24526039,0.6877057,-0.0011983754,0.008402547,-0.16999967,0.9854076,-0.22349504,0.011271807,0.014770327,0.47447902,0.0,-0.25081858,-0.23849578,0.011965692,0.0019597271,0.4893786,0.0,-0.24441238,-0.0020677585,0.0032736359,0.068243526,-0.10590751,0.113424145,-0.017211998,-0.050511803,0.06478744,0.12401389
0.010855652,-0.24526039,0.6882742,-0.0015978188,0.011203291,-0.1699278,0.98539156,-0.2176688,0.014089759,0.01846291,0.46357378,0.0,-0.25182325,-0.23641974,0.014957115,0.002449659,0.48219824,0.0,-0.24381547,-0.0025846981,0.0040920447,0.08530441,-0.13238439,0.14178018,-0.021514999,-0.06313975,0.0809843,0.15501736
0.010855652,-0.24526039,0.6888428,-0.0019972494,0.0140039455,-0.16985457,0.9853676,-0.21184257,0.01690771,0.02215549,0.45266855,0.0,-0.25282788,-0.23434368,0.017948538,0.0029395905,0.47501788,0.0,-0.24321856,-0.0031016376,0.0049104537,0.10236529,-0.15886126,0.17013623,-0.025817998,-0.0757677,0.097181164,0.18602084
0.010855652,-0.24526039,0.68941134,-0.0023966643,0.016804488,-0.16977997,0.98533577,-0.20601632,0.019725664,0.025848072,0.4417633,0.0,-0.25383255,-0.23226762,0.020939961,0.0034295223,0.46783754,0.0,-0.24262165,-0.0036185773,0.0057288627,0.11942617,-0.18533814,0.19849226,-0.030120997,-0.088395655,0.113378026,0.21702431
0.010855652,-0.24526039,0.6899799,-0.0027960597,0.019604895,-0.16970402,0.9852961,-0.20019008,0.022543615,0.029540654,0.43085808,0.0,-0.2548372,-0.23019157,0.023931384,0.0039194543,0.46065718,0.0,-0.24202475,-0.004135517,0.0065472717,0.13648705,-0.21181501,0.22684829,-0.034423996,-0.10102361,0.12957488,0.24802779
0.010855652,-0.24526039,0.6905484,-0.003195433,0.022405146,-0.1696267,0.9852485,-0.19436385,0.025361566,0.033233237,0.4199528,0.0,-0.25584182,-0.22811551,0.026922807,0.004409386,0.45347685,0.0,-0.24142784,-0.0046524564,0.0073656808,0.15354793,-0.23829189,0.25520432,-0.038726997,-0.11365156,0.14577174,0.27903125
0.010855652,-0.24526039,0.691117,-0.0035947803,0.025205217,-0.16954802,0.985193,-0.1885376,0.028179519,0.03692582,0.40904757,0.0,-0.2568465,-0.22603947,0.02991423,0.004899318,0.44629648,0.0,-0.24083093,-0.0051693963,0.008184089,0.17060882,-0.26476878,0.28356037,-0.043029997,-0.1262795,0.1619686,0.31003472
0.010855652,-0.24526039,0.69168556,-0.0039940993,0.028005086,-0.16946799,0.9851296,-0.18271136,0.03099747,0.0406184,0.39814234,0.0,-0.25785112,-0.22396341,0.032905653,0.0053892494,0.43911612,0.0,-0.24023402,-0.0056863357,0.009002498,0.1876697,-0.29124564,0.3119164,-0.047332995,-0.13890746,0.17816547,0.3410382
0.010855652,-0.24526039,0.6922541,-0.0043933857,0.030804731,-0.1693866,0.98505837,-0.17688513,0.03381542,0.04431098,0.3872371,0.0,-0.2588558,-0.22188735,0.035897076,0.005879181,0.4319358,0.0,-0.2396371,-0.006203275,0.009820907,0.20473059,-0.31772253,0.34027246,-0.051635996,-0.1515354,0.19436233,0.37204167
0.010855652,-0.24526039,0.6928227,-0.0047926377,0.03360413,-0.16930385,0.9849792,-0.17105888,0.036633376,0.04800356,0.37633187,0.0,-0.25986043,-0.2198113,0.0388885,0.006369113,0.42475542,0.0,-0.23904021,-0.006720215,0.010639316,0.22179146,-0.34419942,0.36862847,-0.055938996,-0.16416335,0.21055919,0.40304515
0.010855652,-0.24526039,0.6933912,-0.0051918505,0.036403257,-0.16921975,0.98489213,-0.16523264,0.039451327,0.051696144,0.3654266,0.0,-0.26086506,-0.21773525,0.041879922,0.0068590445,0.4175751,0.0,-0.2384433,-0.0072371545,0.011457725,0.23885234,-0.37067628,0.39698452,-0.060241994,-0.17679131,0.22675605,0.43404862
0.010855652,-0.24526039,0.6939598,-0.0055910223,0.039202098,-0.1691343,0.9847972,-0.1594064,0.04226928,0.055388726,0.35452136,0.0,-0.26186973,-0.2156592,0.044871345,0.0073489766,0.41039473,0.0,-0.23784639,-0.007754094,0.012276134,0.25591323,-0.39715317,0.42534056,-0.064545,-0.18941925,0.24295291,0.4650521
0.010855652,-0.24526039,0.69452834,-0.005990149,0.04200062,-0.16904749,0.98469436,-0.15358016,0.04508723,0.05908131,0.34361613,0.0,-0.26287436,-0.21358314,0.04786277,0.007838909,0.40321437,0.0,-0.23724948,-0.008271034,0.0130945435,0.2729741,-0.42363003,0.45369658,-0.06884799,-0.20204721,0.25914976,0.49605557
0.010855652,-0.24526039,0.6950969,-0.0063892277,0.044798806,-0.16895932,0.9845837,-0.14775392,0.04790518,0.06277389,0.3327109,0.0,-0.263879,-0.21150708,0.05085419,0.00832884,0.39603403,0.0,-0.23665258,-0.008787974,0.0139129525,0.29003498,-0.45010692,0.48205262,-0.07315099,-0.21467516,0.27534664,0.527059
0.010855652,-0.24526039,0.6956655,-0.0067882556,0.047596637,-0.1688698,0.98446506,-0.14192767,0.05072313,0.06646647,0.32180566,0.0,-0.26488367,-0.20943104,0.053845614,0.008818772,0.38885367,0.0,-0.23605567,-0.009304913,0.0147313615,0.30709586,-0.47658378,0.51040864,-0.07745399,-0.22730312,0.29154348,0.5580625
0.010855652,-0.24526039,0.696234,-0.0071872286,0.050394084,-0.16877893,0.9843386,-0.13610144,0.053541087,0.070159055,0.3109004,0.0,-0.2658883,-0.20735498,0.056837037,0.009308703,0.3816733,0.0,-0.23545876,-0.009821853,0.015549771,0.32415676,-0.5030607,0.5387647,-0.081756994,-0.23993106,0.30774036,0.58906597
0.010855652,-0.24526039,0.69680256,-0.0075861444,0.053191125,-0.1686867,0.98420423,-0.1302752,0.056359038,0.07385164,0.29999515,0.0,-0.26689297,-0.20527893,0.05982846,0.009798636,0.37449297,0.0,-0.23486185,-0.010338793,0.016368179,0.34121764,-0.52953756,0.56712073,-0.086059995,-0.252559,0.3239372,0.62006944
0.010855652,-0.24526039,0.6973711,-0.007985,0.055987746,-0.16859312,0.98406196,-0.12444896,0.05917699,0.07754422,0.28908992,0.0,-0.2678976,-0.20320287,0.06281988,0.010288567,0.3673126,0.0,-0.23426495,-0.010855732,0.017186588,0.3582785,-0.5560144,0.59547675,-0.090362996,-0.26518697,0.34013405,0.6510729
0.010855652,-0.24526039,0.6979397,-0.008383791,0.058783915,-0.1684982,0.9839119,-0.11862272,0.06199494,0.0812368,0.27818468,0.0,-0.26890224,-0.20112681,0.065811306,0.010778499,0.36013228,0.0,-0.23366804,-0.011372671,0.018004997,0.3753394,-0.5824913,0.6238328,-0.09466599,-0.27781492,0.35633093,0.6820764
0.010855652,-0.24526039,0.6985082,-0.008782514,0.06157961,-0.16840193,0.98375386,-0.11279648,0.06481289,0.084929384,0.26727945,0.0,-0.2699069,-0.19905077,0.06880273,0.01126843,0.3529519,0.0,-0.23307113,-0.011889611,0.018823406,0.39240026,-0.6089682,0.65218884,-0.09896899,-0.29044285,0.37252778,0.71307987
0.010855652,-0.24526039,0.6990768,-0.009181168,0.06437482,-0.16830431,0.9835879,-0.10697024,0.06763084,0.08862196,0.25637418,0.0,-0.27091154,-0.19697471,0.07179415,0.011758362,0.34577155,0.0,-0.23247422,-0.01240655,0.019641815,0.40946117,-0.63544506,0.6805449,-0.10327199,-0.3030708,0.38872465,0.74408334
0.010855652,-0.24526039,0.69964534,-0.009579748,0.06716951,-0.16820534,0.9834142,-0.101144,0.07044879,0.09231454,0.24546894,0.0,-0.2719162,-0.19489866,0.074785575,0.012248294,0.33859122,0.0,-0.23187733,-0.01292349,0.020460224,0.42652205,-0.6619219,0.7089009,-0.10757499,-0.31569877,0.4049215,0.7750868
0.010855652,-0.24526039,0.7002139,-0.0099782515,0.06996366,-0.16810502,0.98323256,-0.09531776,0.07326675,0.09600712,0.23456371,0.0,-0.27292085,-0.1928226,0.077777,0.012738226,0.33141086,0.0,-0.23128042,-0.01344043,0.021278633,0.44358292,-0.68839884,0.73725694,-0.11187799,-0.3283267,0.42111838,0.8060903
0.010855652,-0.24526039,0.7007825,-0.010376675,0.07275725,-0.16800335,0.983043,-0.089491524,0.0760847,0.099699706,0.22365847,0.0,-0.27392548,-0.19074655,0.08076842,0.013228158,0.3242305,0.0,-0.2306835,-0.013957369,0.022097042,0.4606438,-0.7148757,0.765613,-0.11618099,-0.34095466,0.43731523,0.8370938
0.010855652,-0.24526039,0.701351,-0.010775015,0.07555026,-0.16790034,0.9828456,-0.08366528,0.078902654,0.10339229,0.21275322,0.0,-0.27493015,-0.1886705,0.083759844,0.013718089,0.31705016,0.0,-0.2300866,-0.014474309,0.02291545,0.47770467,-0.74135256,0.79396904,-0.12048399,-0.35358262,0.4535121,0.86809725
0.010855652,-0.24526039,0.70191956,-0.011173269,0.07834266,-0.16779599,0.9826404,-0.07783904,0.081720605,0.10708487,0.20184799,0.0,-0.2759348,-0.18659444,0.08675127,0.014208022,0.3098698,0.0,-0.2294897,-0.014991249,0.02373386,0.49476558,-0.7678294,0.82232505,-0.12478699,-0.36621058,0.46970895,0.8991007
0.010855652,-0.24526039,0.7024881,-0.011571433,0.08113444,-0.16769029,0.98242724,-0.072012804,0.08453856,0.11077745,0.19094273,0.0,-0.27693945,-0.1845184,0.08974269,0.014697953,0.30268946,0.0,-0.22889279,-0.015508188,0.024552269,0.51182646,-0.79430634,0.8506811,-0.12909,-0.3788385,0.48590583,0.9301042
0.010855652,-0.24526039,0.7024881,-0.011571433,0.08113444,-0.16769029,0.98242724,-0.06618656,0.08735651,0.114470035,0.1800375,0.0,-0.2779441,-0.18244234,0.09273411,0.015187885,0.2955091,0.0,-0.22829588,-0.016025128,0.025370678,0.52888733,-0.8207832,0.87903714,-0.13339299,-0.39146647,0.5021027,0.9611077
0.014481536,-0.24352771,0.69921136,-0.011168221,0.087312244,-0.18113136,0.97951174,-0.063753046,0.08354571,0.13287121,0.17421418,0.0,-0.29808876,-0.2156202,0.075225286,-0.03513923,0.324336,0.0,-0.26871014,-0.021272408,0.023883743,0.51676875,-0.7832414,0.8692155,-0.16435722,-0.41966623,0.39852458,0.95027417
0.018478386,-0.24321446,0.6971359,-0.009571305,0.09223844,-0.18793803,0.97779334,-0.0651433,0.07753423,0.14296523,0.17440814,0.0,-0.30351546,-0.24004649,0.059122644,-0.06919037,0.3433576,0.0,-0.293269,-0.04653067,0.011952014,0.50746346,-0.76501477,0.8493621,-0.20076165,-0.45762613,0.30118695,0.9300371
0.022455513,-0.24294351,0.6946429,-0.006833567,0.097179845,-0.19578212,0.97579646,-0.06783862,0.070183225,0.14875783,0.17715546,0.0,-0.31240034,-0.2648773,0.044369366,-0.08418225,0.35699794,0.0,-0.30713606,-0.063320026,-0.01551072,0.4974679,-0.7517847,0.8303114,-0.23807979,-0.5114108,0.19625142,0.89214224
0.027469525,-0.24443737,0.6916962,-0.0051928074,0.09970836,-0.19783379,0.9751375,-0.06738381,0.066955656,0.14432925,0.18582036,0.0,-0.3251399,-0.27020383,0.039857533,-0.08753326,0.37004736,0.0,-0.31615177,-0.08698097,-0.042811666,0.49386892,-0.75065684,0.8046174,-0.2768621,-0.56664413,0.10864461,0.8495338
0.033348914,-0.24652798,0.68804693,-0.0032994119,0.101935424,-0.20391384,0.97366184,-0.06352186,0.06332382,0.14627722,0.19711944,0.0,-0.3425767,-0.27480364,0.035618573,-0.091534644,0.3834566,0.0,-0.32022983,-0.09334884,-0.07446863,0.49908555,-0.76154625,0.77617735,-0.31106842,-0.6326936,0.038893532,0.7944567
0.04058769,-0.24927513,0.6841265,0.00013305865,0.10329986,-0.20859514,0.9725313,-0.060110245,0.055749677,0.1524161,0.21613869,0.0,-0.3643115,-0.27616143,0.028502088,-0.091200665,0.39944214,0.0,-0.31068802,-0.10442503,-0.103758544,0.518257,-0.79192764,0.7320517,-0.3534573,-0.69447786,-0.02830235,0.7164273
0.04909136,-0.25189325,0.67877376,0.0066251624,0.10423256,-0.21209672,0.9716515,-0.06211034,0.041212007,0.15122524,0.24775541,0.0,-0.39591104,-0.28155196,0.011872816,-0.10087543,0.42725477,0.0,-0.31726673,-0.11810079,-0.14106503,0.55060047,-0.849458,0.6711485,-0.4112038,-0.7616446,-0.08581252,0.5924289
0.05859417,-0.2545524,0.67214864,0.015609327,0.104039446,-0.21487775,0.9709581,-0.066744864,0.021949,0.14623623,0.2923328,0.0,-0.4371271,-0.2876758,-0.012240056,-0.11401107,0.4629931,0.0,-0.3417232,-0.13403541,-0.18420589,0.58188945,-0.93356985,0.6235151,-0.49441317,-0.8215094,-0.09798604,0.41314107
0.06893292,-0.25739518,0.6653768,0.025820075,0.10473646,-0.21873595,0.96980315,-0.0891163,0.0017651289,0.14770691,0.37403905,0.0,-0.47861895,-0.29998446,-0.041318506,-0.1261842,0.5091493,0.0,-0.39955574,-0.13054821,-0.23643452,0.6012326,-1.0074996,0.59570944,-0.58179283,-0.88697577,-0.09991832,0.20217349
0.08050736,-0.26032954,0.6609196,0.036877204,0.10718513,-0.2242791,0.9679103,-0.14016682,-0.014040107,0.1622128,0.514984,0.0,-0.49895123,-0.3038513,-0.072509766,-0.14116323,0.53031796,0.0,-0.45788684,-0.10525216,-0.29451013,0.6097904,-1.0742602,0.5647509,-0.6880794,-0.93600994,-0.13546525,-0.029484926
0.09467991,-0.26498997,0.65803707,0.04284357,0.10897067,-0.22715579,0.9667937,-0.19323517,-0.007469767,0.210641,0.6748501,0.0,-0.49445033,-0.28954288,-0.08841315,-0.13336442,0.5384448,0.0,-0.49611184,-0.07041012,-0.3427784,0.605848,-1.1138448,0.5470892,-0.8025793,-0.97398144,-0.18112881,-0.2204462
0.11025608,-0.27000934,0.6555146,0.044896364,0.11299784,-0.2286323,0.9658898,-0.26142293,0.018403657,0.27382284,0.8144836,0.0,-0.49894238,-0.27193388,-0.093839616,-0.11919134,0.54158735,0.0,-0.5157267,-0.03189266,-0.37726432,0.61776596,-1.1548097,0.54104596,-0.9156159,-0.9924875,-0.24133433,-0.3456147
0.12657739,-0.27453542,0.6517217,0.042543165,0.12068313,-0.22859211,0.9650758,-0.36063832,0.067974344,0.34936914,0.9272595,0.0,-0.575532,-0.25265947,-0.0881502,-0.112551354,0.5344005,0.0,-0.5372461,0.0042841514,-0.3833244,0.6541506,-1.1641399,0.53518295,-1.0575552,-1.0011475,-0.27570114,-0.349
0.1460891,-0.27947852,0.6474096,0.03994015,0.12708467,-0.22872628,0.96433324,-0.46021256,0.12399872,0.4394373,0.9833831,0.0,-0.66361105,-0.21962355,-0.08341106,-0.10824306,0.517209,0.0,-0.5582888,0.0406426,-0.34280503,0.6963716,-1.1309772,0.5154127,-1.1697419,-0.9961557,-0.3035513,-0.349
0.1687452,-0.28300095,0.64322674,0.03717003,0.13121623,-0.23558299,0.96223766,-0.5693641,0.16765614,0.5141913,1.0008725,0.0,-0.715526,-0.17716484,-0.08208782,-0.08418123,0.4909318,0.0,-0.5716182,0.10638146,-0.27091756,0.75001717,-1.0677054,0.47792712,-1.2375463,-0.997514,-0.3371669,-0.349
0.19355942,-0.2853462,0.64013195,0.03457419,0.13390963,-0.24706991,0.9590773,-0.67502505,0.20427193,0.5909566,0.96170944,0.0,-0.7047506,-0.12289198,-0.085062526,-0.052084383,0.44345066,0.0,-0.5805858,0.19652967,-0.14021124,0.845874,-0.9214705,0.38463348,-1.2568123,-1.0055424,-0.38227546,-0.349
0.2185924,-0.2860533,0.6404112,0.030991338,0.13517463,-0.25646475,0.95655274,-0.78131735,0.22393326,0.6297808,0.8687183,0.0,-0.63836735,-0.060024407,-0.094478294,-0.04309946,0.38582686,0.0,-0.5608623,0.30366805,0.031985562,0.97177726,-0.7033703,0.24811247,-1.2587346,-1.0214657,-0.4208642,-0.349
0.24706225,-0.28674915,0.6468072,0.024735652,0.13121949,-0.26377362,0.95529735,-0.8491156,0.22854434,0.6371155,0.715868,0.0,-0.51577944,0.008789801,-0.10595433,-0.03973853,0.35656267,0.0,-0.48314947,0.42895412,0.13082881,1.04567,-0.5316866,0.18538012,-1.258522,-1.0593617,-0.44857007,-0.349
0.28348917,-0.28852862,0.66060084,0.015938189,0.12243269,-0.26794857,0.9554893,-0.86014247,0.21991085,0.6224517,0.53584635,0.0,-0.35332903,0.08013574,-0.12285608,-0.023966702,0.36818206,0.0,-0.32470524,0.55026513,0.18725754,1.08785,-0.40274873,0.18902564,-1.2274004,-1.1280979,-0.5003881,-0.349
0.33166876,-0.29185542,0.679823,0.005731483,0.111271195,-0.26419437,0.9580121,-0.8106689,0.19489674,0.5905113,0.349415,0.0,-0.16236693,0.13231862,-0.14557843,-0.021333354,0.42430973,0.0,-0.06288217,0.6456296,0.23148972,1.135919,-0.2924928,0.19471681,-1.1696004,-1.2122793,-0.56646776,-0.3484405
0.3882934,-0.29404163,0.6980491,-0.005503202,0.10652195,-0.2414704,0.9645283,-0.75740135,0.15797842,0.54180497,0.21735713,0.0,0.06754047,0.116803095,-0.17683813,-0.071662016,0.5571781,0.0,0.3427661,0.64909285,0.2561719,1.1012644,-0.28529412,0.3261549,-1.102551,-1.3117843,-0.64041793,-0.27593973
0.4431988,-0.29362327,0.69879466,-0.019578025,0.100228295,-0.23380995,0.9669043,-0.6983142,0.17889462,0.5651482,0.19602068,0.0,0.12365955,0.12410905,-0.22493017,-0.17063448,0.64592326,0.0,0.4174302,0.6636844,0.3039873,1.0636625,-0.30844003,0.44745842,-1.0415528,-1.4943254,-0.72029537,-0.13842641
0.49847236,-0.29072928,0.69030786,-0.02677531,0.08934226,-0.20725691,0.9738304,-0.63409036,0.15859054,0.4878885,0.23815624,0.0,0.21394806,0.1542937,-0.2786974,-0.24882753,0.7934729,0.0,0.3816045,0.6406423,0.33532885,1.0310258,-0.29724184,0.52464443,-1.0187697,-1.6802101,-0.7560445,-0.017235396
