0.010855652,-0.24526039,0.686,0.0,0.0,-0.17020713,0.9854083,-0.24097376,0.0028179518,0.0036925818,0.50719476,0.0,-0.24780464,-0.24472395,0.002991423,0.0004899318,0.51091963,0.0,-0.2462031,-0.0005169396,0.00081840897,0.017060881,-0.026476877,0.028356036,-0.0043029995,-0.012627951,0.01619686,0.031003473
1.4344258,-0.61820424,0.68351144,-0.06487712,-0.028038807,0.95297605,-0.29468864,-0.1229019,0.07423955,0.013748792,0.26093334,0.0,-0.29031613,-0.16138819,-0.1891777,0.115881726,0.22926684,0.0,-0.19736834,-0.009736993,-0.0010319175,0.5373343,-0.29869738,1.2365445,-0.024856785,-0.38966423,-0.0614506,1.4934531
1.4359441,-0.61902785,0.68297505,-0.06365906,-0.02654698,0.95181197,-0.29882568,-0.1311762,0.06881603,0.0032545344,0.27676013,0.0,-0.2883564,-0.16007027,-0.18501265,0.11431209,0.2313629,0.0,-0.21462578,-0.014859158,-0.014302219,0.5325405,-0.27434257,1.2532172,-0.029094473,-0.39352512,-0.08436493,1.4991041
1.4358526,-0.6213606,0.68458456,-0.059512876,-0.02809495,0.95174325,-0.29975602,-0.10807991,0.07358389,-0.0033063178,0.25139895,0.0,-0.2855001,-0.14597471,-0.18095966,0.10552898,0.22681572,0.0,-0.19343632,-0.01525975,-0.0019129483,0.54339725,-0.2987347,1.239695,-0.023681032,-0.39722216,-0.060562473,1.4991308
1.4369161,-0.6221967,0.6840475,-0.057857163,-0.026763733,0.9510112,-0.30251288,-0.111315146,0.06930294,-0.010888836,0.2623547,0.0,-0.28419396,-0.14341664,-0.1789373,0.10402602,0.2292134,0.0,-0.20627816,-0.016469637,-0.012366257,0.5394228,-0.28476545,1.2515198,-0.026347477,-0.4013596,-0.07846782,1.5040435
1.436652,-0.6242054,0.68495524,-0.054511793,-0.027408203,0.95056427,-0.30447474,-0.09239032,0.07031423,-0.00899963,0.24292715,0.0,-0.28236145,-0.13058859,-0.17756109,0.09471995,0.2268451,0.0,-0.19315803,-0.018287644,-0.001704073,0.5440742,-0.30992094,1.2434473,-0.019701894,-0.40768507,-0.058546696,1.5051364
1.437194,-0.6249924,0.6846195,-0.05313888,-0.026013779,0.95007485,-0.30636147,-0.093509324,0.066613846,-0.011965455,0.25103936,0.0,-0.28282404,-0.12716167,-0.17806892,0.09075747,0.22816502,0.0,-0.20115472,-0.017174486,-0.006854187,0.53667974,-0.30776486,1.2512285,-0.018475236,-0.41308495,-0.07062781,1.5095547
1.4367685,-0.6265352,0.68525773,-0.050444275,-0.026088005,0.9497416,-0.30784032,-0.0779291,0.06686053,-0.010660319,0.23594162,0.0,-0.2800718,-0.11602524,-0.17773622,0.08598106,0.22570272,0.0,-0.19213721,-0.01768812,0.00085777044,0.5373657,-0.32891598,1.2454219,-0.011215564,-0.4175038,-0.057895295,1.5107924
1.4370203,-0.62728107,0.6850696,-0.049716894,-0.02535377,0.94956756,-0.30855602,-0.07799494,0.06466559,-0.011452125,0.24033429,0.0,-0.2808124,-0.11409997,-0.17929678,0.08408148,0.22728288,0.0,-0.19597767,-0.015841953,-0.0023364509,0.53416055,-0.33402732,1.2463963,-0.010301871,-0.42084992,-0.06526298,1.511945
1.4364998,-0.628461,0.6856393,-0.047368754,-0.025395485,0.94931716,-0.30969054,-0.06696828,0.06544069,-0.009300843,0.23224095,0.0,-0.28038266,-0.10389209,-0.17875253,0.081757106,0.22411789,0.0,-0.18918896,-0.016295707,0.0012030196,0.5377972,-0.34914935,1.2410302,-0.0069470126,-0.42102957,-0.059441697,1.5136521
1.436441,-0.6294719,0.6855412,-0.04649816,-0.025071125,0.9493537,-0.3097368,-0.06327544,0.06414623,-0.009084115,0.23154669,0.0,-0.28160548,-0.10211656,-0.1801834,0.081515804,0.2273803,0.0,-0.19117437,-0.014107984,0.0019075485,0.5387366,-0.35704628,1.2369475,-0.00832798,-0.42248327,-0.063832246,1.5146033
1.4357687,-0.6308547,0.68610144,-0.044441935,-0.024997309,0.94902176,-0.311059,-0.05496952,0.06447829,-0.0065846443,0.22818393,0.0,-0.28208295,-0.09250099,-0.18028526,0.07938876,0.2254306,0.0,-0.18602288,-0.013674906,0.005411426,0.5433332,-0.36828494,1.2287364,-0.0065091015,-0.42071602,-0.059699874,1.5162934
1.4353628,-0.6321907,0.68597716,-0.043565538,-0.024788316,0.9495002,-0.30973688,-0.049663328,0.06353539,-0.0031370863,0.22777358,0.0,-0.28518853,-0.09111041,-0.18160747,0.079835474,0.22876096,0.0,-0.18888016,-0.00946191,0.008375971,0.54733473,-0.37674326,1.2187846,-0.00856557,-0.42092705,-0.06402937,1.5173274
1.4346011,-0.63380677,0.6863411,-0.04203547,-0.024619037,0.949436,-0.31015825,-0.042607315,0.06300881,0.0015556962,0.22624697,0.0,-0.28714204,-0.083899915,-0.18231729,0.07815606,0.2283199,0.0,-0.18542673,-0.010216429,0.010927391,0.55176705,-0.38553786,1.208511,-0.007869889,-0.41884026,-0.062128022,1.5179883
1.434122,-0.63529897,0.6862324,-0.041655462,-0.024443557,0.9504064,-0.30723777,-0.03755686,0.061718572,0.009030517,0.22639501,0.0,-0.2912273,-0.084989406,-0.18381757,0.08245409,0.23188375,0.0,-0.18774685,-0.007207535,0.012440901,0.5550428,-0.39181203,1.1991223,-0.011768259,-0.4182123,-0.06506509,1.5174416
1.4333571,-0.6368267,0.68660265,-0.040749494,-0.024486968,0.95064616,-0.30661336,-0.032316286,0.061347432,0.015436749,0.22613508,0.0,-0.29411092,-0.080487534,-0.18414688,0.08411423,0.23141287,0.0,-0.18349221,-0.009882434,0.012728578,0.55843043,-0.395831,1.1920846,-0.014808762,-0.41559723,-0.064131476,1.516082
1.4328026,-0.6381178,0.6865998,-0.040782247,-0.02480254,0.9518987,-0.30267236,-0.029075716,0.061229188,0.025283165,0.22807728,0.0,-0.2991188,-0.08419836,-0.18404809,0.089684516,0.23512602,0.0,-0.18427342,-0.0073207677,0.012412609,0.56160444,-0.39789042,1.1867739,-0.021581385,-0.41380402,-0.06393444,1.513108
1.4319047,-0.6394938,0.6870462,-0.04020039,-0.025333267,0.95233196,-0.30134025,-0.024849076,0.062038302,0.03315897,0.22850789,0.0,-0.30268255,-0.081690945,-0.18311943,0.0943174,0.23496076,0.0,-0.17903164,-0.009600245,0.011984936,0.56548846,-0.39962763,1.1813445,-0.026967322,-0.4109175,-0.058069848,1.5091716
1.4315025,-0.6406934,0.68715817,-0.04070426,-0.025758447,0.9538926,-0.29625762,-0.0236045,0.061877914,0.045653243,0.2326175,0.0,-0.3083818,-0.0893488,-0.18192253,0.09883186,0.24081264,0.0,-0.178705,-0.0049917707,0.0086475285,0.5675122,-0.40338713,1.1778301,-0.037040055,-0.4075973,-0.05391249,1.5058957
1.4306456,-0.64200604,0.68777525,-0.039957795,-0.02627653,0.95426726,-0.29510483,-0.019435333,0.063129745,0.05304767,0.23345011,0.0,-0.31200168,-0.0862664,-0.1807092,0.103970885,0.24024135,0.0,-0.1711633,-0.0085154055,0.0055460823,0.57058626,-0.4055322,1.175379,-0.0468969,-0.4041556,-0.04491413,1.5027831
1.4307489,-0.64305526,0.68753785,-0.040967163,-0.026380187,0.9568155,-0.28658321,-0.020058965,0.061855756,0.0715114,0.24131896,0.0,-0.31999984,-0.09948931,-0.17930035,0.103782274,0.24623987,0.0,-0.17611131,0.0009937914,-0.0026272717,0.56689227,-0.4068588,1.1789762,-0.064835936,-0.40102628,-0.04273335,1.504179
1.4300282,-0.64429253,0.68787986,-0.03921379,-0.026205309,0.9565131,-0.28785107,-0.016234765,0.061895564,0.07358695,0.24418479,0.0,-0.3236356,-0.0899001,-0.17912833,0.105867475,0.24253614,0.0,-0.16991663,-0.007183753,-0.007335547,0.56748116,-0.40639547,1.1772131,-0.0739324,-0.40033683,-0.032868326,1.5012027
1.431399,-0.64570844,0.6868602,-0.042465426,-0.025081452,0.9607827,-0.27288127,-0.022441369,0.05473274,0.10227352,0.25729486,0.0,-0.3324183,-0.11916183,-0.17851041,0.10601617,0.2514824,0.0,-0.18754104,0.018988118,-0.03126974,0.5506608,-0.40698236,1.1905829,-0.09558657,-0.40096605,-0.034900665,1.5104386
1.4313397,-0.64788073,0.6874018,-0.039936632,-0.022330338,0.9611098,-0.2723497,-0.018345952,0.04977071,0.09038963,0.26032192,0.0,-0.3313129,-0.1067084,-0.18448478,0.113407195,0.24548706,0.0,-0.17930628,0.011954563,-0.036077604,0.5419521,-0.41705677,1.1887306,-0.09859215,-0.40020296,-0.019022373,1.5047702
1.4343854,-0.6507857,0.6856742,-0.047213692,-0.017888827,0.9681433,-0.24525376,-0.029432878,0.029051429,0.13513587,0.27605495,0.0,-0.33950892,-0.15733254,-0.19120248,0.13513449,0.24978545,0.0,-0.19998729,0.06500144,-0.06562658,0.51011246,-0.41119716,1.2023121,-0.10731624,-0.40780023,-0.005645817,1.5036305
1.4343854,-0.6507857,0.6856742,0.0,0.0,-0.9694507,0.24528608,-0.03667845,0.028083047,0.13063134,0.28412312,0.0,-0.33641863,-0.16031478,-0.18482906,0.13063,0.25872928,0.0,-0.20154771,0.062834725,-0.06343903,0.49310872,-0.3974906,1.162235,-0.10373903,-0.39420688,-0.0054576234,1.4535094
1.4343854,-0.6507857,0.6856854,0.0016287501,0.0006171182,-0.96944684,0.24529539,-0.04392402,0.027114667,0.12612681,0.2921913,0.0,-0.33332834,-0.16329704,-0.17845565,0.12612553,0.26767308,0.0,-0.20310815,0.060668014,-0.061251473,0.47610497,-0.38378403,1.1221579,-0.10016183,-0.38061354,-0.005269429,1.4033885
1.4343854,-0.6507857,0.68569666,0.0032574951,0.0012342345,-0.96944,0.24530394,-0.05116959,0.026146285,0.12162229,0.30025944,0.0,-0.330238,-0.16627929,-0.17208223,0.12162104,0.2766169,0.0,-0.20466857,0.0585013,-0.05906392,0.45910123,-0.37007743,1.0820808,-0.09658462,-0.3670202,-0.0050812354,1.3532674
1.4343854,-0.6507857,0.68570787,0.0048862305,0.001851347,-0.96943015,0.24531177,-0.05841516,0.025177905,0.117117755,0.30832762,0.0,-0.32714772,-0.16926153,-0.16570881,0.117116556,0.28556073,0.0,-0.20622899,0.056334585,-0.056876365,0.44209746,-0.35637087,1.0420039,-0.09300741,-0.35342687,-0.0048930417,1.3031465
1.4343854,-0.6507857,0.68571913,0.0065149507,0.002468454,-0.9694174,0.24531884,-0.06566073,0.024209524,0.11261323,0.3163958,0.0,-0.32405743,-0.17224379,-0.1593354,0.112612076,0.29450455,0.0,-0.2077894,0.05416787,-0.054688815,0.4250937,-0.3426643,1.0019268,-0.0894302,-0.33983353,-0.0047048475,1.2530254
1.4343854,-0.6507857,0.68573034,0.008143651,0.0030855536,-0.9694017,0.24532516,-0.0729063,0.023241144,0.1081087,0.32446396,0.0,-0.32096714,-0.17522603,-0.15296198,0.10810759,0.30344835,0.0,-0.20934984,0.052001156,-0.05250126,0.40808997,-0.32895774,0.9618497,-0.085852996,-0.32624018,-0.0045166537,1.2029045
1.4343854,-0.6507857,0.6857416,0.009772328,0.0037026436,-0.9693831,0.24533075,-0.08015187,0.022272762,0.10360417,0.33253214,0.0,-0.31787685,-0.17820828,-0.14658856,0.10360311,0.31239218,0.0,-0.21091026,0.04983444,-0.050313707,0.39108622,-0.31525114,0.9217726,-0.082275786,-0.31264684,-0.00432846,1.1527834
1.4343854,-0.6507857,0.6857528,0.011400973,0.0043197223,-0.96936154,0.2453356,-0.08739744,0.02130438,0.09909964,0.34060028,0.0,-0.31478655,-0.18119054,-0.14021514,0.09909862,0.321336,0.0,-0.21247068,0.047667723,-0.048126157,0.37408248,-0.30154458,0.88169557,-0.078698575,-0.2990535,-0.0041402658,1.1026623
1.4343854,-0.6507857,0.6857641,0.013029586,0.004936788,-0.96933705,0.24533969,-0.09464301,0.020336,0.09459511,0.34866846,0.0,-0.31169623,-0.18417278,-0.13384174,0.09459414,0.33027983,0.0,-0.2140311,0.04550101,-0.045938604,0.35707873,-0.287838,0.8416185,-0.075121365,-0.28546017,-0.003952072,1.0525414
1.4343854,-0.6507857,0.6857753,0.014658158,0.0055538393,-0.96930957,0.24534304,-0.10188858,0.019367618,0.09009058,0.35673663,0.0,-0.30860594,-0.18715502,-0.12746832,0.09008966,0.33922362,0.0,-0.21559153,0.043334294,-0.04375105,0.340075,-0.27413145,0.8015414,-0.07154416,-0.27186683,-0.003763878,1.0024203
1.4343854,-0.6507857,0.68578655,0.016286686,0.006170873,-0.9692792,0.24534565,-0.10913415,0.018399239,0.085586056,0.3648048,0.0,-0.30551565,-0.19013728,-0.121094905,0.08558518,0.34816745,0.0,-0.21715195,0.04116758,-0.0415635,0.32307124,-0.26042485,0.76146436,-0.06796695,-0.25827348,-0.0035756843,0.95229936
1.4343854,-0.6507857,0.68579775,0.017915163,0.0067878882,-0.96924585,0.24534751,-0.11637973,0.017430857,0.081081524,0.37287298,0.0,-0.30242535,-0.19311953,-0.114721484,0.08108069,0.35711128,0.0,-0.21871237,0.039000865,-0.039375946,0.30606747,-0.24671829,0.72138727,-0.06438974,-0.24468014,-0.0033874903,0.9021783
1.4343854,-0.6507857,0.685809,0.019543588,0.007404883,-0.9692096,0.24534863,-0.1236253,0.016462477,0.07657699,0.38094112,0.0,-0.29933506,-0.19610177,-0.10834807,0.07657621,0.3660551,0.0,-0.2202728,0.03683415,-0.037188392,0.28906372,-0.23301172,0.6813102,-0.060812537,-0.23108679,-0.0031992963,0.8520573
1.4343854,-0.6507857,0.6858202,0.021171952,0.008021855,-0.9691704,0.245349,-0.13087086,0.015494095,0.07207247,0.3890093,0.0,-0.29624477,-0.19908401,-0.10197465,0.07207172,0.3749989,0.0,-0.22183323,0.034667436,-0.035000842,0.27205998,-0.21930514,0.64123315,-0.057235327,-0.21749346,-0.0030111026,0.80193627
1.4343854,-0.6507857,0.6858315,0.022800252,0.008638803,-0.96912825,0.24534863,-0.13811643,0.014525714,0.06756794,0.39707747,0.0,-0.29315445,-0.20206627,-0.09560124,0.067567244,0.38394272,0.0,-0.22339365,0.03250072,-0.03281329,0.25505623,-0.20559858,0.60115606,-0.05365812,-0.20390011,-0.0028229086,0.75181526
1.4343854,-0.6507857,0.6858427,0.024428483,0.009255725,-0.9690832,0.24534751,-0.145362,0.0135573335,0.063063405,0.40514565,0.0,-0.29006416,-0.20504852,-0.089227825,0.063062765,0.39288655,0.0,-0.22495407,0.030334007,-0.030625736,0.23805249,-0.19189201,0.56107897,-0.050080914,-0.19030677,-0.0026347146,0.70169425
1.4343854,-0.6507857,0.68585396,0.026056642,0.009872618,-0.96903515,0.24534565,-0.15260758,0.012588953,0.058558878,0.41321382,0.0,-0.28697386,-0.20803076,-0.082854405,0.058558278,0.40183038,0.0,-0.22651449,0.028167292,-0.028438183,0.22104873,-0.17818543,0.52100194,-0.046503704,-0.17671344,-0.0024465208,0.65157324
1.4343854,-0.6507857,0.68586516,0.027684718,0.0104894815,-0.9689842,0.24534306,-0.15985315,0.011620572,0.05405435,0.421282,0.0,-0.28388357,-0.21101302,-0.07648099,0.054053795,0.41077417,0.0,-0.22807492,0.026000578,-0.02625063,0.20404498,-0.16447887,0.48092484,-0.042926498,-0.16312009,-0.0022583269,0.60145223
1.4343854,-0.6507857,0.6858764,0.029312713,0.011106313,-0.96893024,0.2453397,-0.16709872,0.01065219,0.04954982,0.42935014,0.0,-0.28079328,-0.21399526,-0.07010757,0.04954931,0.419718,0.0,-0.22963534,0.023833862,-0.024063079,0.18704124,-0.15077229,0.44084778,-0.039349288,-0.14952675,-0.0020701329,0.55133116
1.4343854,-0.6507857,0.68588763,0.030940618,0.011723111,-0.9688734,0.24533561,-0.17434429,0.009683809,0.04504529,0.4374183,0.0,-0.277703,-0.2169775,-0.06373416,0.04504483,0.42866182,0.0,-0.23119576,0.021667147,-0.021875525,0.1700375,-0.13706572,0.4007707,-0.03577208,-0.13593341,-0.001881939,0.50121015
1.4343854,-0.6507857,0.6858989,0.03256843,0.012339874,-0.9688136,0.24533078,-0.18158986,0.008715428,0.040540762,0.4454865,0.0,-0.27461267,-0.21995977,-0.057360742,0.040540345,0.43760565,0.0,-0.23275618,0.019500433,-0.019687973,0.15303373,-0.123359144,0.36069363,-0.03219487,-0.12234007,-0.0016937451,0.45108914
1.4343854,-0.6507857,0.6859101,0.034196142,0.012956599,-0.9687509,0.2453252,-0.18883543,0.0077470476,0.036036234,0.45355466,0.0,-0.27152237,-0.22294201,-0.050987326,0.03603586,0.44654945,0.0,-0.23431662,0.017333718,-0.017500421,0.13602999,-0.10965257,0.32061657,-0.028617663,-0.10874673,-0.0015055513,0.40096813
1.4343854,-0.6507857,0.6859214,0.03582375,0.013573285,-0.9686852,0.24531887,-0.196081,0.0067786667,0.031531703,0.46162283,0.0,-0.26843208,-0.22592425,-0.044613913,0.031531382,0.45549327,0.0,-0.23587704,0.0151670035,-0.015312868,0.11902624,-0.09594601,0.28053948,-0.025040457,-0.095153384,-0.0013173573,0.35084713
1.4343854,-0.6507857,0.6859326,0.037451252,0.01418993,-0.9686166,0.2453118,-0.20332658,0.005810286,0.027027175,0.46969098,0.0,-0.2653418,-0.22890651,-0.038240496,0.027026897,0.4644371,0.0,-0.23743746,0.013000289,-0.013125315,0.10202249,-0.082239434,0.24046242,-0.021463249,-0.081560045,-0.0011291634,0.30072612
1.4343854,-0.6507857,0.68594384,0.039078638,0.014806531,-0.9685451,0.24530399,-0.21057215,0.0048419046,0.022522645,0.47775915,0.0,-0.2622515,-0.23188876,-0.03186708,0.022522414,0.47338092,0.0,-0.23899788,0.0108335735,-0.010937762,0.08501875,-0.06853286,0.20038535,-0.01788604,-0.06796671,-0.0009409695,0.25060508
1.4343854,-0.6507857,0.68595505,0.040705904,0.015423087,-0.9684706,0.24529544,-0.21781772,0.0038735238,0.018018117,0.48582733,0.0,-0.2591612,-0.234871,-0.025493663,0.01801793,0.48232472,0.0,-0.24055831,0.008666859,-0.0087502105,0.068014994,-0.054826286,0.16030829,-0.014308832,-0.054373365,-0.00075277564,0.20048407
1.4343854,-0.6507857,0.6859663,0.04233305,0.016039597,-0.9683932,0.24528614,-0.2250633,0.002905143,0.013513587,0.4938955,0.0,-0.25607088,-0.23785326,-0.019120248,0.013513449,0.49126855,0.0,-0.24211873,0.0065001445,-0.0065626577,0.051011246,-0.041119717,0.12023121,-0.010731624,-0.040780023,-0.0005645817,0.15036306
1.4343854,-0.6507857,0.6859775,0.043960065,0.016656058,-0.9683128,0.24527608,-0.23230886,0.0019367619,0.009009059,0.5019637,0.0,-0.2529806,-0.2408355,-0.012746831,0.009008965,0.5002124,0.0,-0.24367915,0.0043334295,-0.0043751053,0.034007497,-0.027413143,0.08015414,-0.007154416,-0.027186682,-0.00037638782,0.10024203
1.4343854,-0.6507857,0.6859888,0.045586947,0.017272469,-0.96822953,0.24526529,-0.23955444,0.00096838095,0.0045045293,0.5100318,0.0,-0.2498903,-0.24381775,-0.0063734157,0.0045044827,0.50915617,0.0,-0.24523957,0.0021667148,-0.0021875526,0.017003749,-0.013706571,0.04007707,-0.003577208,-0.013593341,-0.00018819391,0.050121017
1.4343854,-0.6507857,0.686,0.047213692,0.017888827,-0.9681433,0.24525376,-0.2468,0.0,0.0,0.5181,0.0,-0.2468,-0.2468,0.0,0.0,0.5181,0.0,-0.2468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
